255	RESERVE	FLR
256	RESERVE	FLR
257	RESERVE	FLR
258	RESERVE	FLR
259	RESERVE	FLR
260	RESERVE	FLR
261	RESERVE	FLR
262	RESERVE	FLR
263	RESERVE	FLR
264	RESERVE	FLR
265	RESERVE	FLR
266	RESERVE	FLR
267	RESERVE	FLR
268	Beginner	UNK
269	Intermediate	UNK
270	Advanced	UNK
271	Hot Coffee	UNK
272	Nostalgic Steak	UNK
273	Frui-Tea	UNK
274	Totem Pole	UNK
275	Relaxing Coffee	UNK
276	Oo-hot Tea	UNK
277	Love STAR Pancake	UNK
278	Sincere Omelette	UNK
279	Makoto's Present	UNK
280	Haru's Present	UNK
281	Ann's Present	UNK
282	Futaba's Present	UNK
283	Sadayo's Present	UNK
284	Takemi's Present	UNK
285	Chihaya's Present	UNK
286	Ohya's Present	UNK
287	Hifumi's Present	UNK
288	RESERVE	FLR
289	RESERVE	FLR
290	RESERVE	FLR
291	RESERVE	FLR
292	RESERVE	FLR
293	RESERVE	FLR
294	RESERVE	FLR
295	RESERVE	FLR
296	RESERVE	FLR
297	RESERVE	FLR
298	RESERVE	FLR
299	RESERVE	FLR
300	RESERVE	FLR
301	RESERVE	FLR
302	RESERVE	FLR
303	RESERVE	FLR
304	RESERVE	FLR
305	RESERVE	FLR
306	RESERVE	FLR
307	Small Boilie	FISH
308	Medium Boilie	FISH
309	Large Boilie	FISH
310	Top-class Boilie	FISH
311	Guardian Boilie	UNK
312	Big Bang Burger	HP|OUT
313	Saturn Fries	HP|OUT
314	Earth Burger	HP|OUT
315	RESERVE	FLR
316	Moon Burger	HP|OUT
317	Supernova Burger	HP|OUT
318	Karaage King	HP|OUT
319	Spring Fruit Pack	HP|OUT
320	Foreign Nikuman	HP|OUT
321	Phantom Wafers	HP+CURE|IN
322	Soothing Soba	HP|OUT
323	Agodashi Oden	HP|OUT
324	Party in a Can	HP|OUT
325	Digital Camera	GIFT
326	Face Beautifier	GIFT
327	Laptop	ITM
328	RESERVE	FLR
329	Mini Dominion	CAP
330	Die-soujou	CAP
331	Decked Decarabia	CAP
332	Gear Girimehkala	CAP
333	Kinky Kin-Ki	CAP
334	Mossy Mothman	CAP
335	Movie 16 Ticket	UNK
336	Lockpick	TOOL
337	Eternal Lockpick	TOOL
338	Reserve Ammo	TOOL
339	RESERVE	FLR
340	Treasure Trap	TOOL
341	RESERVE	FLR
342	Red Fish	FISH*
343	Rough Carp	FISH*
344	Tokyo Bitterling	FISH*
345	Seven-color Trout	FISH*
346	White Carp	FISH*
347	Treasure Trout	FISH*
348	Delish Bitterling	FISH*
349	Peerless Carp	FISH*
350	Ichigaya Guardian	FISH*
351	Adhesive Bandage	HP|BTH
352	RESERVE	FLR
353	Rejuvenating IV	HP|BTH
354	Leblanc Coffee	SP|OUT
355	Soul Coffee	UNK
356	Awakening Coffee	UNK
357	Master Coffee	SP|OUT
358	Decent Curry	SP|OUT
359	Leblanc Curry	SP|OUT
360	Master Curry	SP|OUT
361	RESERVE	FLR
362	Shooting Card	REW
363	Healing IV	HP|BTH
364	Railroad Card	REW
365	Fighting Card	REW
366	RESERVE	FLR
367	Boxing Card	REW
368	Gambling Card	REW
369	Golf Card	REW
370	The Okumura Way	UNK
371	Med. Tech for Teens	UNK
372	Guns of the World	UNK
373	Shogi World	UNK
374	Batting Science	BOOK
375	Essence of Fishing	BOOK
376	Speed Reading	BOOK
377	Cinema Treasures	BOOK
378	Pure Politics	UNK
379	Chinese Sweets	BOOK
380	Theme Park Escort	BOOK
381	The Great Thief	BOOK
382	Pirate Legend	BOOK
383	Zorro, the Outlaw	BOOK
384	The Alluring Dancer	BOOK
385	The Gallant Rogue	BOOK
386	The Illusory Popess	BOOK
387	Cry of Cthulhu	BOOK
388	Woman in the Dark	BOOK
389	The Hero with a Bow	UNK
390	Medjed Menace	BOOK
391	Playing the Game	BOOK
392	Game Secrets	BOOK
393	Lotto Random	ITM
394	Lotto Series	UNK
395	Lotto Scratchcard	UNK
396	Rakugo Collection	GIFT
397	Classical Hits	GIFT
398	Best of KGB49	GIFT
399	Wraith	DVD
400	Jail Break	DVD
401	Guy McVer	DVD
402	The Running Dead	DVD
403	The X Folders	DVD
404	RESERVE	FLR
405	RESERVE	FLR
406	RESERVE	FLR
407	RESERVE	FLR
408	RESERVE	FLR
409	RESERVE	FLR
410	RESERVE	FLR
411	RESERVE	FLR
412	Vague	BOOK
413	Nightlife Hotspots	BOOK
414	Coolifier Pad	CURE|IN
415	Hand Warmalizer	CURE|IN
416	Venus Salad	HP|OUT
417	Sikkenine	HP+BUFF|IN
418	Sikkenine A	HP+BUFF|IN
419	Sikkenine EX	HP+BUFF|IN
420	Wide Eye Drops	CURE|IN
421	Donut-Worry	CURE|IN
422	Mental Floss	CURE|IN
423	Hot and Sour Tea	CURE|IN
424	Balloons	DEC
425	Kommissbrot	SP+BUFF|IN
426	Beef Patty Ration	SP+BUFF|IN
427	D Ration	SP+BUFF|IN
428	Veg. Stew Ration	HP+CURE|IN
429	RESERVE	FLR
430	RESERVE	FLR
431	Durian-au-Lait	HP|OUT
432	Oh! Shiruko	HP|OUT
433	Chunky Potage	HP|OUT
434	Ultimate Amazake	HP|OUT
435	Udagawa Soda	HP|OUT
436	Water of Rebirth	SP|OUT
437	RESERVE	FLR
438	RESERVE	FLR
439	RESERVE	FLR
440	RESERVE	FLR
441	Strawberry Curry	HP+BUFF|IN
442	Mayo Locust	HP+BUFF|IN
443	Miso Starfish	HP+BUFF|IN
444	Mystery Stew	SP+BUFF|IN
445	Bitter Coffee	UNK
446	Acidic Coffee	UNK
447	Fire Curry	SP|OUT
448	Blaze Curry	UNK
449	Inferno Curry	UNK
450	Ramen Bowl	DEC
451	Night Pennant	DEC
452	Nude Statue	DEC
453	Swan Boat	DEC
454	Sky Tower Lamp	DEC
455	Giant Spatula	DEC
456	Idol Poster	DEC
457	Star Stickers	DEC
458	King Piece	DEC
459	Hero Figure	DEC
460	Hamaya	DEC
461	I HEART Tokyo Shirt	DEC
462	Non-Static Gum	CURE|IN
463	RESERVE	FLR
464	RESERVE	FLR
465	RESERVE	FLR
466	Sadayo's Chocolate	SP|OUT|VLN
467	Takemi's Chocolate	SP|OUT|VLN
468	Chihaya's Chocolate	SP|OUT|VLN
469	Ohya's Chocolate	SP|OUT|VLN
470	Hifumi's Chocolate	SP|OUT|VLN
471	Makoto's Chocolate	SP|OUT|VLN
472	Haru's Chocolate	SP|OUT|VLN
473	Ann's Chocolate	SP|OUT|VLN
474	Futaba's Chocolate	SP|OUT|VLN
475	Ryuji's Chocolate	SP|OUT|VLN
476	Sojiro's Chocolate	SP|OUT|VLN
477	Kumade	DEC
478	Shumai Cushion	DEC
479	Gi-Nyant Doll	DEC
480	Sushi Mug	DEC
481	Choco Fountain	DEC
482	RESERVE	FLR
483	RESERVE	FLR
484	RESERVE	FLR
485	Famidrive	ITM
486	RESERVE	FLR
487	Sheep Man Doll	DEC
488	Jam Bread	HP|OUT
489	Melon Pan	REV|BTH
490	Angel Tart	REV|BTH
491	Moon Dango	HP|BTH
492	Mixed Nuts	HP|OUT
493	Beni-Azuma	SP|BTH
494	Legendary Yaki-Imo	SP|BTH
495	RESERVE	FLR
496	RESERVE	FLR
497	RESERVE	FLR
498	RESERVE	FLR
499	Moonlight Carrot	SP|BTH
500	Sun Tomato	SP|OUT
501	RESERVE	FLR
502	RESERVE	FLR
503	RESERVE	FLR
504	Ann Cream Puffs	SP|BTH|FES
505	Makoto Donuts	SP|BTH|FES
506	Sakura Amezaiku	SP|BTH|FES
507	Sadayo Taiyaki	SP|BTH|FES
508	Ryuji Dog	SP|BTH|FES
509	Amateur Curry	UNK
510	RESERVE	FLR
511	Broken Laptop	ITM*
